-- Merging decision tree log ---
application
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:11:5-47:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/fbe346173f87df827a5acebd096f4906/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/ab9e5127621e4d1c13162fc99c27493a/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/00a50e5fc0f7ec05eaa8c12bfa514ef2/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/0c6d050ca68da0e6185d0e77b4a9c31f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/da18b3f4fdecfbe6c801fe3dc614427e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/9925209def0c7aae463b037627970d99/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/061411b8ce378f531fcd057cd878df0c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/b7590d6659ffc85c4f5943538114afee/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/735b1c10079ba09225d5fc8b4c512034/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/cebed91f9ab2e70c83d8a1a780263089/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/57deeaf4aaa01de6f596f8c8817136b1/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/2630b117f6d1f4ab4c6b30613329c159/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/180cdfbacb1e202273c4be467de30d92/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/60417b9bb9a139a1de174145e4a3a3c1/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:1:1-59:12
		INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:1:1-59:12
		INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:1:1-59:12
		INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:2:5-3:65
	android:name
		ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:3:9-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:4:5-5:67
	android:name
		ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:5:9-65
uses-permission#android.permission.INTERNET
ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:6:5-7:53
MERGED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:6:5-7:53
MERGED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:6:5-7:53
MERGED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dfaf4113af9613f3da6f63e7d7de61a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dfaf4113af9613f3da6f63e7d7de61a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/da18b3f4fdecfbe6c801fe3dc614427e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/da18b3f4fdecfbe6c801fe3dc614427e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:7:9-51
queries
ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:53:5-58:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:54:9-57:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:55:13-72
	android:name
		ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:55:21-70
data
ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:56:13-50
	android:mimeType
		ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:56:19-48
uses-sdk
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/frainersimarra/Downloads/turimo_cartagena/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/frainersimarra/Downloads/turimo_cartagena/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/01bff513323b01ff3aceafbde13abdd2/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/01bff513323b01ff3aceafbde13abdd2/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/418863ed817d7afaf86239642b97ee5c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/418863ed817d7afaf86239642b97ee5c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/f7c969ed4213c0e870ffebc93698bbfd/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/f7c969ed4213c0e870ffebc93698bbfd/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/2c49944699d31f2fafa79e44a3f80756/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/2c49944699d31f2fafa79e44a3f80756/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /Users/frainersimarra/.gradle/caches/transforms-3/b26845e112e320af395db0c3837853fc/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/frainersimarra/.gradle/caches/transforms-3/b26845e112e320af395db0c3837853fc/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/83fcb6292cbb238bfe76d7705fd34bf4/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/83fcb6292cbb238bfe76d7705fd34bf4/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/a069857077b99260ed65e2b460151eaa/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/a069857077b99260ed65e2b460151eaa/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/f1e43df090a3f2a1611b06872deef9e4/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/f1e43df090a3f2a1611b06872deef9e4/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/8dc9aaab2d2a0e054f1a19efaa68e00f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/8dc9aaab2d2a0e054f1a19efaa68e00f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/ad661d202130441433db4d2bdfa4395c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/ad661d202130441433db4d2bdfa4395c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dfaf4113af9613f3da6f63e7d7de61a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dfaf4113af9613f3da6f63e7d7de61a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/frainersimarra/.gradle/caches/transforms-3/edd17e6b140710678579d9bbf8e525e0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/frainersimarra/.gradle/caches/transforms-3/edd17e6b140710678579d9bbf8e525e0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/66b40b0e86e27d0d5d07a51f912d3d76/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/66b40b0e86e27d0d5d07a51f912d3d76/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/37c45a738ada247d5005fd1c60fe6665/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/37c45a738ada247d5005fd1c60fe6665/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/20d49cb2cd40da792bb5c03d125fcdec/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/20d49cb2cd40da792bb5c03d125fcdec/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/frainersimarra/.gradle/caches/transforms-3/2efe1817eb6eac02070f6e0e4a2acc7f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/frainersimarra/.gradle/caches/transforms-3/2efe1817eb6eac02070f6e0e4a2acc7f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e1d9f2310ab76cab9b97ae94ab3b38e6/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e1d9f2310ab76cab9b97ae94ab3b38e6/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/63eb45192cc46c2bd0b23548f67d3fbc/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/63eb45192cc46c2bd0b23548f67d3fbc/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/frainersimarra/.gradle/caches/transforms-3/084b0d65099d87bd2f5780cc013280df/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/frainersimarra/.gradle/caches/transforms-3/084b0d65099d87bd2f5780cc013280df/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/frainersimarra/.gradle/caches/transforms-3/026ba4d9e5d5bb419e1eb426ee2471a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/frainersimarra/.gradle/caches/transforms-3/026ba4d9e5d5bb419e1eb426ee2471a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/frainersimarra/.gradle/caches/transforms-3/ed1ee29c965e16226302402d6db82539/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/frainersimarra/.gradle/caches/transforms-3/ed1ee29c965e16226302402d6db82539/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/410f10e3e8797e4194afc355ad49f04c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/410f10e3e8797e4194afc355ad49f04c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/79b8b4f316fc9a3113e459dc0ba30044/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/79b8b4f316fc9a3113e459dc0ba30044/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/frainersimarra/.gradle/caches/transforms-3/29edd023de23e8a638c024d2bd92e220/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/frainersimarra/.gradle/caches/transforms-3/29edd023de23e8a638c024d2bd92e220/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/2fbad733317418619245e2256f1b70ea/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/2fbad733317418619245e2256f1b70ea/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/8526837edeecf2fbe6fa7687487ad3eb/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
